"","fsa","pop_fsa","median_age_fsa","hhold_fsa","median_income_fsa","hhold_work_health","avg_spend_health","avg_dcost","avg_insur_prem","tot_spend_toba_alco"
"1","V0A",15090,44.7,6409,76844.12,522,4685.47,4335.68,349.79,14880460.04
"2","V0B",35496,47.8,14888,75693.63,1108,4693.34,4376.74,316.6,38116038.21
"3","V0C",25232,36.7,9765,93386.28,476,4638.18,4271.04,367.14,37788200.36
"4","V0E",68747,51.5,28137,66145.24,2059,4916.2,4523.76,392.44,49685478.67
"5","V0G",24806,48.9,11181,61592.15,1067,4175.2,3889.37,285.83,25127136.39
"6","V0H",58515,57,25161,63638.96,2223,5186.14,4785.58,400.56,42189390.4
"7","V0J",55533,41.7,20220,76509.26,1475,4972.33,4718.67,253.66,48025102.08
"8","V0K",33652,54.1,15092,55785.73,848,4403.42,4122.76,280.66,23280757.28
"9","V0L",4684,48.1,1895,50138.78,76,3982.42,3792.52,189.91,2812000.98
"10","V0M",14416,47.2,5098,60439.09,356,4456.61,4125.27,331.35,7555660.92
"11","V0N",71845,50.2,31298,69285.09,2275,4996.97,4629.59,367.38,41745219.77
"12","V0P",7261,55.4,3886,49114.97,187,4570.6,4277.25,293.36,4755926.4
"13","V0R",64450,51.8,28276,66634.34,2116,5311.52,4960.5,351.01,37000170.8
"14","V0S",214,44.1,100,44337.66,6,3517.66,3241.98,275.68,129955.92
"15","V0T",9040,42.5,3744,54907.56,254,3757.04,3454.23,302.82,9344263.84
"16","V0V",1591,36.9,570,41790.66,3,2817.84,2574.31,243.53,1689699.71
"17","V0W",525,51.4,295,52737.23,2,4725.68,4499.42,226.26,641122.94
"18","V0X",22447,53.1,9681,54768.51,622,4666.27,4321.84,344.43,14859567.99
"19","V1A",9305,46.5,4069,73284.45,407,4400.8,4096.7,304.1,10458103.35
"20","V1B",24375,48.3,8997,95660.12,1221,6449.42,5951.07,498.35,16385298.43
"21","V1C",27361,45.4,11608,77777.31,1125,4636.16,4326.25,309.91,28816419.68
