"FSA","fam2018","famincome2018median","hholdpop2018","median_age","immigrant2018pct","aboriginalmothertongue2018pct","universitydegree2018pct","belowhighschool2018pct","highschool2018pct","trade2018pct","college2018pct","universitynondegree2018pct","Median_price_detach","Median_price_semi","Median_price_apart","cosmopolitan_elite2018","urbane_villagers2018","arts_affluence2018","suburban_success2018","asian_sophisticates2018","kids_careers2018","boomerang_city2018","satellite_burbs2018","emptying_nests2018","urban_digerati2018","street_scenes2018","asian_avenues2018","diversity_heights2018","heritage_hubs2018","pets_pcs2018","exurban_wonderland2018","management_material2018","grey_pride2018","aging_in_suburbia2018","asian_new_wave2018","fresh_air_families2018","south_asian_society2018","second_city_retirees2018","metro_multiculturals2018","silver_linings2018","new_world_symphony2018","heartland_retirees2018","rooms_with_a_view2018","country_acres2018","exurban_homesteaders2018","trucks_trades2018","grads_pads2018","our_time2018","wide_open_spaces2018","home_sweet_rows2018","traditional_town_living2018","suburban_scramble2018"
"V0A",6061,66482.08,13556,44.9,0.1028,0,0.2171,0.1608,0.2792,0.1208,0.1754,0.0467,350000,208000,181000,0,0.0168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0379,0,0,0.0873,0.0228,0,0,0.0295,0,0.0101,0
"V0B",14527,58081.53,32354,47.8,0.0966,2e-04,0.1967,0.1692,0.2783,0.1338,0.1802,0.0419,478000,476000,205000,0,0,0,0,0,0,1e-04,0,8e-04,0,0,0,0,0,0,7e-04,0,0,0,0,6e-04,0,8e-04,0,0,0,0.1276,0,0,0.0021,0.1784,0,6e-04,0.011,0,0.0823,0
"V0C",9859,73533.75,25620,36.3,0.0703,0.0084,0.0872,0.2855,0.2856,0.151,0.1681,0.0225,404000,328000,343000,0,0,0,0,0,0,0,0.0023,0,0,0,0,0,0,0,8e-04,0,0,0,0,0.0399,0,0,0,0,0,9e-04,0,0.0014,0.4234,0.003,0,0,0.3295,0,0.0426,0
"V0E",27971,51395.29,62439,51.3,0.0878,4e-04,0.1341,0.1908,0.3031,0.1583,0.1684,0.0453,497000,627000,181000,0,0,0,0,0,0,0.0017,7e-04,6e-04,0,0,0,0,0,0,6e-04,0,0,9e-04,0,0.003,0,0.008,0,0,0,0.2581,0,0.0093,0.0023,0,0,5e-04,0.068,0,0.0156,3e-04
"V0G",10476,47981.23,22439,48.8,0.0922,4e-04,0.2184,0.1846,0.2313,0.1571,0.1819,0.0267,314000,208000,181000,0,0,0,0,0,0,3e-04,0.0022,0.0116,0,0,0,0,0,0,0.0042,0,0,0,0,0.0273,0,0.0051,0,0,0,0.1236,0,0.001,0.0782,0.0178,0,0.0011,2e-04,0,0.0368,0
"V0H",24361,52456.57,52679,56.4,0.1287,3e-04,0.1679,0.1795,0.2593,0.1493,0.1884,0.0557,509000,362000,247000,0,0,0,0,0,0,9e-04,0.0099,0.1371,0,0,0,0,0,0,0,0,0,6e-04,0,0.0059,0,0.0643,0,0,0,0.2874,0,0.0111,0.0041,0,0,0.0211,4e-04,0,0.0154,9e-04
"V0J",21299,63438.41,53283,41.4,0.0738,6e-04,0.1296,0.2494,0.302,0.1289,0.1569,0.0332,303000,208000,181000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8e-04,0,0,1e-04,0,9e-04,0,0.0011,0,0,0,0.0244,0,0.0147,0.1488,0,0,0,0.2304,0,0.0182,0
"V0K",14664,50551.19,31292,54.1,0.0857,3e-04,0.1239,0.2352,0.3028,0.1424,0.1472,0.0485,226000,208000,181000,0,0,0,0,0,0,0,0.0042,0,0,0,0,0,0,0,4e-04,0,0,3e-04,0,0.004,0,0.0338,0,0,0,0.1922,0,3e-04,0.0016,0.0031,0,0,0.0818,0,0.0036,3e-04
"V0L",1651,36800.8,4095,48.3,0.0598,5e-04,0.0946,0.3706,0.258,0.1195,0.1313,0.026,273600,208000,181000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0036,0,0,0.0012,0,0.0139,0,0.0055,0,0,0,0.02,0,0,0.0581,0,0,0,0.1454,0,0.0109,0.0012
"V0M",4742,54631.21,11357,47.8,0.1481,2e-04,0.14,0.213,0.2873,0.1461,0.1626,0.0509,556000,208000,310000,0,0,0,0,0,0,0,0.0013,0.0046,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0609,0,0,0,0.0049,0,0,0,4e-04,0,0,0.0302,0,0.0078,0.0036
